Job ID,Average Salary
518800,62865.0
519921,15.75
520007,18.0
527532,58157.5
511014,114674.0
519171,87874.5
527556,50511.0
469618,99108.5
520077,115487.5
520077,115487.5
510096,57608.5
511311,65831.0
479041,89227.5
495440,508.8
528617,20.33
468572,94688.5
518734,74892.5
524817,20.33
523853,15.0
500337,115000.0
420423,89100.5
526807,17.5
175362,42033.5
281906,44377.0
520405,85000.0
519172,72000.0
525425,105000.0
451985,127500.0
515954,15.0
527277,144878.5
519445,117926.0
528438,50974.5
424963,91965.5
525493,70000.0
520270,71362.0
526591,132205.0
523721,61850.0
487241,110117.0
472313,99911.5
499529,71757.0
517627,73193.5
522219,17.0
525107,46129.5
497631,77395.5
422248,43119.0
522344,16.25
469407,98310.0
221045,112148.5
482737,117500.0
526790,75745.5
525907,76780.0
528532,17.7
485146,74197.0
495425,65090.5
440244,94810.0
490969,78838.0
527164,58577.0
522131,69040.5
458064,132095.0
493776,17.7
528532,17.7
495347,119204.0
513843,15.45
527086,81461.0
525592,45809.0
527716,60409.0
496081,92029.5
458117,70000.0
528226,15.25
520584,156348.5
483638,18.369999999999997
508375,107500.0
509139,48861.5
526433,17.7
528967,58157.5
524038,132095.0
516784,440.16
492353,70437.5
524643,100000.0
526889,58157.5
527669,101023.0
524976,85000.0
523880,80248.5
526107,69040.5
499165,70349.0
505798,58577.0
519096,127500.0
518950,62032.5
523123,17.7
526139,103307.0
518088,69040.5
390805,70661.0
522262,81875.0
524265,16.6264
524265,16.6264
524038,132095.0
520519,102627.0
485825,17.7
526368,80248.5
527504,120000.0
434222,174081.5
521966,97680.5
514079,73878.5
503626,55000.0
528727,30.57
523528,147000.0
522039,130000.0
508375,107500.0
508460,90976.0
521964,34587.5
336342,76516.0
527686,69040.5
527686,69040.5
527171,56836.5
526783,17.7
521910,63053.5
510616,61050.0
515912,15.0
527477,62865.0
430959,92029.5
520284,16.25
523696,92029.5
509129,47671.5
528598,76780.0
529079,144878.5
466465,97735.5
473885,69040.5
518902,49151.0
528765,58440.0
524067,100000.0
528913,80248.5
229124,58971.0
500072,115000.0
523075,106141.0
509626,96640.5
526388,76780.0
473623,50509.5
520417,115000.0
529100,125000.0
229124,58971.0
517236,258.65
440092,57539.5
527340,75616.5
526767,17.5
528772,124000.0
471116,67347.0
519171,87874.5
523654,66851.0
524183,53859.5
519264,99108.5
496654,74197.0
505784,58611.0
519143,82.045
529055,45695.0
485317,91313.0
485317,91313.0
519635,90803.0
473825,70437.5
526845,85000.0
465299,78662.0
442141,100000.0
528815,125000.0
528306,20.33
527778,39.9
527041,18.0
482440,85000.0
528785,51008.5
528299,16.25
509861,322.72
465314,58157.5
472659,58157.5
524677,91774.0
519666,80248.5
516687,108521.0
499500,49151.0
527152,90000.0
382675,80000.0
459544,35059.0
522895,85000.0
514313,71362.0
526992,150858.0
439196,53074.0
524490,62500.0
523714,22.33
524468,17.66
526368,80248.5
510370,92500.0
500757,50056.5
526673,53074.0
473339,124089.0
473339,124089.0
517707,89397.5
521947,92029.5
528598,76780.0
523790,15.0
513478,71239.0
525603,15.5
519361,100000.0
519556,135240.5
517213,17.7
513399,50919.0
513843,15.45
513843,15.45
519043,82942.5
523851,92029.5
526673,53074.0
517507,79610.5
522895,85000.0
482195,140000.0
521652,76090.0
523923,132095.0
528522,89850.0
469407,98310.0
527675,69040.5
522051,66096.5
511176,79610.5
465318,79877.0
527548,50974.5
528250,72811.5
455083,117500.0
522281,161000.0
524259,16.6264
472716,65213.0
468392,150000.0
509606,119204.0
524246,45809.0
517582,67096.0
527161,58577.0
523550,132410.0
521652,76090.0
526861,60208.0
517608,108521.0
526295,85000.0
527869,29.98
527825,39057.0
507488,117500.0
526712,77500.0
528546,99108.5
526877,41208.0
354234,60.84
517824,51063.5
501534,99911.5
515928,17.0
529239,15.75
512913,55000.0
509645,66750.0
523670,50511.0
525126,60398.5
486995,81493.0
510194,82942.5
522953,104080.5
529129,58157.5
485212,108286.5
528783,120000.0
522841,45809.0
524105,58157.5
505268,69078.5
517569,71362.0
521648,45272.5
522194,15.0
445946,63194.5
526679,15.925
521801,117500.0
509729,119204.0
528002,51418.5
528226,15.25
526686,17.7
465593,81802.0
496389,76990.5
527430,41208.0
520962,15.0
484099,110000.0
528213,15.25
508220,76780.0
235793,37854.0
528534,62865.0
469618,99108.5
504073,93281.5
475621,64177.0
527084,81370.5
503446,50974.5
512432,74501.5
520786,92029.5
513515,38333.0
512514,69078.5
528777,50511.0
401852,94835.0
527124,102278.5
527124,102278.5
521580,71239.0
451443,70437.5
425693,21.4116
484261,53074.0
513448,187500.0
528705,44493.0
515949,15.0
528585,45809.0
528260,50511.0
523933,132095.0
430959,92029.5
523211,15.0
520270,71362.0
520894,15.0
398187,68810.5
376049,66315.5
466040,81167.0
484234,61359.0
508872,55803.5
472656,40895.0
521048,76851.0
484251,53074.0
521932,81167.0
511131,50511.0
519637,59478.0
527822,67.72
510596,120000.0
484389,86598.5
515958,15.0
358147,73576.0
522450,88026.0
523649,17.7
513408,187500.0
522202,60750.0
526670,62832.5
526225,55403.5
519911,60000.0
511460,120000.0
527078,51696.0
471325,81802.0
475859,110000.0
526650,93292.0
495376,508.8
494629,81167.0
526214,77881.5
527707,39057.0
524186,96141.0
516838,62678.0
528903,51155.0
527817,55.29
525722,45809.0
472313,99911.5
510469,71362.0
329763,112500.0
522430,89227.5
517685,71362.0
508449,41.69
504920,107500.0
527955,257500.0
523272,80000.0
482735,72811.5
526860,41208.0
527821,48.27
520665,164902.0
524818,51063.5
398187,68810.5
525459,46437.0
521707,121950.0
496464,69040.5
518369,17.0
528156,67474.5
518454,100000.0
460274,132095.0
526468,80248.5
516836,28.0
519146,90000.0
517634,82942.5
526784,17.5
515917,15.0
525780,15.75
529103,115000.0
482735,72811.5
528215,15.25
527166,58577.0
504442,54823.0
522909,119204.0
527339,61018.0
507254,83960.5
507254,83960.5
489798,69078.5
522165,15.0
516638,69040.5
457875,132095.0
467248,126019.0
527637,110000.0
499486,115000.0
528292,17.7
503041,49013.5
525919,45809.0
474331,322.72
510255,78491.5
521504,15.0
523673,50452.0
527521,76780.0
527882,155000.0
496663,82295.5
521518,65899.5
496465,68116.5
475316,64903.0
516260,132902.0
528462,44784.5
522262,81875.0
528983,158364.5
523076,62678.0
511200,74150.5
528023,72115.0
457949,52712.0
521747,54100.0
524028,132095.0
471323,91397.5
528215,15.25
482594,144878.5
372195,52332.0
512172,90893.5
527540,69040.5
522539,71603.0
504202,62.88
519441,89244.0
513642,36750.0
526627,105000.0
529254,17.7
509738,93987.0
528063,132095.0
509847,89227.5
500566,85000.0
510169,112278.5
516273,98580.5
522131,69040.5
503308,118419.0
522417,67077.0
517806,54590.0
523652,70359.0
529235,15.75
389883,17.5
484626,71362.0
527257,58440.0
528705,44493.0
515305,113519.0
526697,76780.0
524663,84744.0
521387,49000.0
513257,67105.5
521091,15.0
520417,115000.0
427345,51823.0
528048,100000.0
527641,66639.0
507557,15.5
291589,81802.0
520280,119204.0
442559,37919.5
523195,150000.0
518456,54615.0
509255,124089.0
521286,67970.0
522210,15.0
527728,71362.0
527815,30.57
524485,79930.5
526933,17.5
520028,15.75
510370,92500.0
495050,85263.0
528783,120000.0
452028,105000.0
527381,173800.0
519122,322.72
526534,87965.5
527275,53498.5
520974,61108.5
521135,80248.5
525605,64350.0
386903,40.79
500779,84640.0
484421,86598.5
522155,15.0
523828,71425.0
242091,34.519999999999996
501531,69040.5
527858,62678.0
510469,71362.0
465329,89227.5
526644,17.7
461397,76013.5
524405,51063.5
507491,135000.0
517672,96237.0
523076,62678.0
518093,84744.0
490974,69040.5
518577,122000.0
517597,53498.5
523923,132095.0
519458,44499.5
472071,49151.0
526803,17.5
525851,89227.5
484251,53074.0
528223,15.25
518495,64642.0
523130,71362.0
483979,112500.0
526793,17.5
526877,41208.0
527207,113622.5
475381,96237.0
523677,96237.0
519082,92500.0
466040,81167.0
520316,75504.0
527245,45809.0
524816,16.25
517692,55400.0
474023,76780.0
522219,17.0
516260,132902.0
526701,92029.5
485146,74197.0
527182,61359.0
460190,58157.5
518950,62032.5
352087,72865.5
500485,82942.5
519174,66851.0
508616,83922.5
529239,15.75
520633,64729.0
522060,66096.5
521500,15.0
524919,85000.0
528822,39057.0
526142,78602.5
490974,69040.5
526137,24.40885
520316,75504.0
518449,109450.5
387686,83258.0
527529,58157.5
509204,71425.0
520696,50511.0
524261,16.6264
526758,192500.0
527788,44189.0
526882,122308.0
521785,65049.0
527462,46129.5
525895,50511.0
495965,240.8
443091,132095.0
527962,257500.0
517045,63520.0
485102,50525.0
522610,54100.0
528793,110000.0
466617,31.0
527118,127500.0
379095,89362.5
527955,257500.0
511272,58611.0
484261,53074.0
526137,24.40885
521518,65899.5
527653,50525.0
528038,81167.0
401852,94835.0
352367,50844.0
528244,50511.0
468451,155000.0
461956,61359.0
517692,55400.0
459731,84640.0
519100,62678.0
524232,74750.0
526653,101097.0
523671,69040.5
528314,17.7
527059,144878.5
528626,60000.0
521269,76378.5
509608,144000.0
464483,49151.0
521823,39119.0
521823,39119.0
516804,157500.0
490231,67970.0
518919,69705.0
518105,49151.0
519355,165000.0
527858,62678.0
527823,53.58
467718,96047.5
527822,67.72
526679,15.925
527481,112500.0
525075,75000.0
527763,101223.5
519617,47671.5
510602,112500.0
527965,61359.0
527340,75616.5
520304,57765.5
526438,52638.5
527882,155000.0
526295,85000.0
459767,71362.0
526130,32.4168
435593,58157.5
509867,51418.5
519993,15.75
522123,15.0
515929,15.0
517029,369.53
354733,44377.0
470055,58157.5
465342,89227.5
517792,322.72
528617,20.33
523470,92029.5
516590,111019.0
197941,34.519999999999996
508728,96000.0
508728,96000.0
520819,82942.5
523721,61850.0
524676,71362.0
509848,98580.5
527603,96237.0
520157,114385.0
509645,66750.0
518372,16.25
525605,64350.0
528545,108736.0
520412,62678.0
503725,227449.0
508391,39119.0
294977,66315.5
485172,81167.0
504066,92029.5
513187,70874.5
521310,39007.5
522513,60748.0
492332,70661.0
525134,51418.5
491605,63500.0
524039,132095.0
529055,45695.0
524652,76780.0
312210,102507.0
522378,38737.5
505784,58611.0
517608,108521.0
528198,50511.0
490742,67105.5
453677,156348.5
486995,81493.0
527603,96237.0
528257,20.99015
520244,121950.0
524425,65679.5
492971,71754.0
518456,54615.0
485822,127500.0
527256,63097.0
525600,105902.0
523904,132095.0
396829,77911.5
490975,48861.5
521783,87325.0
519269,97115.5
434073,77321.5
500337,115000.0
525684,50511.0
524105,58157.5
526676,68500.0
524274,15.45
524274,15.45
529064,44784.5
484460,94350.0
526695,96237.0
523965,69705.0
517847,17.7
514841,119204.0
517744,56836.5
528570,163500.0
519059,96237.0
521559,76780.0
474331,322.72
482659,60000.0
518548,50974.5
523128,50974.5
509739,69347.5
523150,15.0
522378,38737.5
507117,66851.0
518454,100000.0
478739,67077.0
493810,58157.5
468964,44792.5
527879,41208.0
528222,103309.5
527338,64135.5
522513,60748.0
517634,82942.5
523237,77500.0
524769,137500.0
443091,132095.0
522091,69040.5
479541,120000.0
526177,135000.0
523953,30.57
526485,55400.0
403522,75000.0
526778,279.3
515936,15.0
526491,72839.0
501506,115000.0
522974,79877.0
485172,81167.0
527072,51418.5
527141,80248.5
528397,17.5
527327,58561.5
505777,98388.0
268905,74560.5
463528,86850.0
469280,58573.5
493656,60706.5
484984,92500.0
525907,76780.0
527818,39.9
519176,69040.5
508986,69040.5
490076,41649.5
526815,41208.0
528062,64642.0
515909,80887.0
465877,67347.0
520781,82942.5
471311,69040.5
521258,40236.5
434222,174081.5
367690,74839.5
507632,120000.0
523935,132095.0
499402,102250.0
500684,65090.5
439139,81493.0
524602,119204.0
505781,62678.0
465786,101223.5
471796,53498.5
440527,156348.5
519951,65506.5
511282,58157.5
503664,101223.5
482052,70661.0
490126,66315.5
484624,23.015
525851,89227.5
500684,65090.5
473864,85591.5
525255,91850.0
496474,59052.5
526292,85000.0
527569,46129.5
527411,43018.0
520077,115487.5
515170,70437.5
432393,40997.0
525126,60398.5
514079,73878.5
526685,35644.0
517696,69040.5
526697,76780.0
526697,76780.0
521185,83351.0
527013,99000.5
523658,116093.0
509729,119204.0
522972,89350.0
526660,17.7
508986,69040.5
501531,69040.5
516714,62832.5
510652,95057.0
510490,81167.0
525098,83805.0
471330,44784.5
516273,98580.5
527794,48.27
509330,66977.5
509012,69040.5
519168,44594.0
462494,65679.5
527400,41208.0
526498,54196.0
495714,86850.0
523651,120000.0
514201,64891.0
518343,132095.0
526505,95000.0
522946,54765.5
522210,15.0
507503,125000.0
486962,69040.5
484162,71362.0
473322,81802.0
473322,81802.0
468383,150000.0
468476,144878.5
485822,127500.0
523118,92029.5
347444,86585.5
510116,115000.0
494650,18.009999999999998
526834,92500.0
523462,16.25
460744,97115.5
484345,55075.5
527323,62865.0
524175,71362.0
439867,70096.5
515934,15.0
528044,100000.0
525044,58157.5
522006,15.0
484224,110000.0
508447,87560.0
528445,44784.5
510487,41332.0
512853,153000.0
509756,105000.0
521143,96237.0
529231,15.75
522062,63520.0
519147,106141.0
487062,144878.5
512934,58157.5
456827,39057.0
520087,132902.0
520087,132902.0
523075,106141.0
514693,60949.5
272382,76234.0
494650,18.009999999999998
523880,80248.5
520597,111283.0
520248,121950.0
524769,137500.0
465847,55000.0
526992,150858.0
526196,72500.0
517781,119204.0
504073,93281.5
510664,98388.0
521345,86520.0
516268,87874.5
524024,132095.0
525296,97115.5
481885,107500.0
399781,66315.5
505311,82942.5
521797,105000.0
411308,96222.0
473825,70437.5
523851,92029.5
514210,83399.0
510490,81167.0
527824,52.79
522919,39119.0
522919,39119.0
527137,124000.0
528639,85747.5
495337,119204.0
527545,77500.0
521400,85591.5
528758,72811.5
527059,144878.5
248031,77504.5
455093,140000.0
517822,119204.0
520090,115487.5
527255,106019.0
527255,106019.0
523474,115000.0
463563,30.76
528192,60000.0
352367,50844.0
483064,37852.0
453677,156348.5
485130,87500.0
521488,15.0
522927,50000.0
520248,121950.0
513845,57907.0
527557,75907.0
465100,81167.0
524175,71362.0
513408,187500.0
519980,93031.5
515957,15.0
517575,63520.0
511439,24.1185
504980,67384.0
425693,21.4116
467000,96047.5
511014,114674.0
517630,79877.0
529117,84449.0
521778,76780.0
527814,58577.0
348560,54286.5
518414,89810.0
508792,67077.0
528469,46437.0
526514,51063.5
516268,87874.5
517530,101223.5
521146,82942.5
527706,39057.0
527066,104080.5
528715,51418.5
491602,18.89
528220,15.25
521648,45272.5
497063,89810.0
457052,84640.0
523195,150000.0
521638,73916.5
235309,29561.0
524267,15.45
429687,98580.5
500743,106141.0
422248,43119.0
522346,69078.5
522346,69078.5
526603,92029.5
521508,15.0
520519,102627.0
526462,50511.0
526165,73856.0
209609,36058.5
525929,85000.0
526776,17.5
528205,15.75
512913,55000.0
429687,98580.5
520266,85971.5
395999,108042.0
395999,108042.0
522059,66096.5
524686,120000.0
505771,98388.0
503509,17.95
436199,97115.5
523463,62500.0
465342,89227.5
526989,69604.0
467844,110117.0
526851,41208.0
528958,63097.0
482853,166076.0
278063,85682.5
486567,51505.0
523663,116093.0
440089,57539.5
465115,50974.5
526812,17.5
517824,51063.5
526701,92029.5
521244,65679.5
513197,85132.5
522789,114000.0
460190,58157.5
520972,45008.5
526068,33726.0
355490,103593.0
515935,17.0
501613,31.87
520846,82942.5
487286,107500.0
484394,86598.5
514986,72292.0
517734,96237.0
528076,131415.0
493682,81167.0
513257,67105.5
496624,17.7
521526,15.0
525715,40579.0
525955,45695.0
464235,53027.5
479042,98580.5
523059,42293.0
510600,59070.5
481835,49151.0
528002,51418.5
502751,68235.0
517047,71362.0
528216,15.25
391494,79802.0
518038,70437.5
500396,84744.0
520283,35644.0
462922,47.76
526100,130000.0
524381,15.0
443881,96640.5
525427,185000.0
443207,92029.5
523072,40895.0
487241,110117.0
520114,110450.5
528729,57500.0
465340,79877.0
483273,57971.5
372246,75442.5
343779,73576.0
521681,50691.5
527963,62865.0
515957,15.0
520242,110000.0
501881,97500.0
519934,15.75
509739,69347.5
507205,92225.5
502410,72516.0
493172,92029.5
509204,71425.0
528885,100800.0
521754,70349.0
526686,17.7
527075,17.5
527791,56.8
528562,115000.0
524032,132095.0
520386,100000.0
522062,63520.0
527791,56.8
471392,44784.5
522837,70000.0
524261,16.6264
524261,16.6264
519080,85132.5
522566,15.0
479041,89227.5
528927,93500.0
527402,43018.0
519361,100000.0
519361,100000.0
510652,95057.0
528562,115000.0
467415,74859.5
519432,91774.0
474697,81167.0
515936,15.0
508258,89395.0
529147,71239.0
528546,99108.5
524103,67500.0
282117,57407.5
282117,57407.5
487012,147500.0
525069,85000.0
528545,108736.0
439139,81493.0
519996,105000.0
524008,132095.0
525893,52944.5
526458,17.7
519885,49823.0
520520,82942.5
517685,71362.0
513871,155000.0
527335,57681.5
511251,63500.0
379095,89362.5
526060,54100.0
451985,127500.0
366589,69297.5
519181,72000.0
521286,67970.0
502553,70047.0
527756,110117.0
522127,15.0
526356,71296.0
517781,119204.0
527070,62865.0
527716,60409.0
518902,49151.0
524828,92850.0
527080,45809.0
528937,57036.0
527825,39057.0
510594,55803.5
87990,53945.0
471311,69040.5
527837,50.206649999999996
440244,94810.0
522617,20.9814
436199,97115.5
518602,65765.5
493161,51063.5
438843,26.092799999999997
434241,47671.5
492353,70437.5
479040,79877.0
529074,92225.5
527335,57681.5
524097,71934.5
524756,57971.5
505268,69078.5
522134,69040.5
527638,54545.0
526089,83519.0
486083,95281.5
527569,46129.5
526473,41208.0
458945,110000.0
521753,73579.0
523934,76090.0
526947,99000.5
515903,15.0
183500,42033.5
525604,80248.5
527247,111019.0
527823,53.58
520284,16.25
490231,67970.0
526373,76780.0
529109,76780.0
521910,63053.5
519838,55400.0
496693,70366.5
403516,95000.0
469629,45722.0
513211,52500.0
526196,72500.0
496464,69040.5
527265,96872.5
519095,132095.0
521806,71362.0
525807,88.44
519107,106019.0
470206,144878.5
527782,67.72
527184,90000.0
455083,117500.0
519527,88000.0
455903,89395.0
468617,78974.5
474697,81167.0
508119,43018.0
507871,51063.5
528142,81167.0
523504,85250.0
504066,92029.5
526485,55400.0
463436,200300.0
523720,77.28
439675,36.95
526657,101097.0
455903,89395.0
509892,60545.0
509892,60545.0
524271,15.45
523916,132095.0
497631,77395.5
517719,99000.5
469115,116019.0
490549,64066.0
518504,100000.0
187714,85211.5
516687,108521.0
367653,69506.5
171040,42033.5
499265,99000.5
518085,44945.0
501897,16.742800000000003
526685,35644.0
520701,208930.0
482129,76090.0
495440,508.8
501897,16.742800000000003
521557,90000.0
527160,46666.0
522136,69040.5
519830,74500.0
528937,57036.0
487203,39119.0
522039,130000.0
525644,63520.0
509514,86520.0
528196,51116.0
522499,106318.5
505276,71592.0
518009,29.8131
511064,74013.5
460742,71362.0
489392,95000.0
525222,105819.84
523237,77500.0
526089,83519.0
478951,95000.0
523938,86598.5
490970,66315.5
508868,60528.5
527426,71362.0
525909,41208.0
510647,95057.0
475621,64177.0
475621,64177.0
521200,73878.5
471752,140000.0
521438,67077.0
526695,96237.0
523073,98388.0
516638,69040.5
515923,15.0
527106,69040.5
460998,182500.0
509882,62678.0
209609,36058.5
499218,102500.0
492332,70661.0
524265,16.6264
518536,108521.0
487796,112500.0
509868,72000.0
528017,65000.0
512064,17.7
469953,64854.0
528791,45809.0
522852,104080.5
525912,95000.0
514768,39057.0
502219,119204.0
471149,63025.0
167179,109413.0
499440,80442.5
527756,110117.0
491171,18.89
509625,97225.5
439609,65049.0
479577,120000.0
456074,40000.0
504977,62645.5
523651,120000.0
526100,130000.0
517129,58157.5
527332,117500.0
526766,17.5
517318,45722.0
493810,58157.5
503444,140000.0
375114,39170.0
469042,99911.5
517318,45722.0
509611,59028.5
524625,92029.5
519839,140000.0
503308,118419.0
521456,58577.0
521557,90000.0
463556,39.05965
514228,64891.0
526173,89395.0
467844,110117.0
434241,47671.5
500605,58157.5
511816,57500.0
484224,110000.0
514986,72292.0
521090,66851.0
520788,67096.0
524955,65000.0
527518,120000.0
473864,85591.5
520708,71362.0
510957,92029.5
528514,563.52
519911,60000.0
